"","Author","Isbn","Ean","Title","Pub.Date","Medium","Ans.Code","Available","Consignment.On.Hand","Reserved.Stock","Sets.Made.Up","Fcst"
"56","COWEN.TYLER","1429278412","9781429278416","MOD.PRIN.MICRO.3E",2014-12-12,"PT","AS",155,49,0,54,0
"57","CHIANG.ERIC","1429278471","9781429278478","CORE.MICRO.3E",2013-10-25,"PT","AS",40,0,0,218,1214.47760026695
"58","CHIANG.ERIC","1429278498","9781429278492","CORE.MACRO.3E",2013-12-09,"PT","AS",166,0,0,415,1220.94512547398
"59","MOORE.DAVID.S.","1429279516","9781429279512","PSBE.3E.LL",2010-09-13,"LL","NAB",0,0,0,252,261.047277510918
"60","KOLB.BRYAN","1429282959","9781429282956","FUND.HUMAN.NEUROPSYCH.7E",2015-02-07,"CT","AS",113,877,0,20,1774.0255966385
"61","BERGER.KATHLEEN.STASSEN","1429283815","9781429283816","DEV.PERSON.THROUGH.LIFESPAN.9E.C",2014-05-12,"CT","AS",1173,1232,0,155,3348.89636258135
"62","ROGAWSKI.JON","1429288841","9781429288842","AP.TRCD.CALC.ET",2011-08-04,"CR","AS",270,54,0,0,68.5878735740819
"63","NELSON.DAVID.L.","1429293128","9781429293129","LL.PRINCIPLES.BIOCHEM.6E",2012-11-28,"LL","AS",236,0,46,1004,1874.47505117788
"64","NELSON.DAVID.L.","1429294760","9781429294768","SG.SM.PRIN.BIOCHEM.6E",2013-01-15,"PT","AS",105,738,0,32,1728.91336283555
"65","COMER.RONALD.J.","1429295635","9781429295635","FUNDAMENTALS.ABNORMAL.PSYCH.7E",2013-03-11,"PT","AS",828,78,0,318,7885.02192802895
"66","GRIGGS.RICHARD.A.","1429298901","9781429298902","CONCISE.INTRO.PSYCH.4E",2014-01-10,"PT","AS",1180,426,0,89,516.088037098379
"67","SHRIVER.DUWARD","1429299061","9781429299060","INORGANIC.CHEMISTRY.6E.P",2014-01-01,"PT","AS",1509,0,0,16,855.730665229776
